Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Feb 19 2026 10:12:44
gem5 started Feb 19 2026 13:01:34
gem5 executing on artecslab011, pid 582028
command line: ../../../gem5-pim/build/X86/gem5.opt add_matrix.py

Exit event triggered - mapping memory region in the simulated process
Mapped memory region at VA 0x10000000 to PA 0xC4000000
Mapped memory region at VA 0x20000000 to PA 0xD0000000
Mapped memory region at VA 0x30000000 to PA 0xD1000000
Mapped memory region at VA 0x40000000 to PA 0xD2000000
264
264
264
Resultado de la suma matricial:
C[0][0] = 0
C[0][1] = 3
C[0][2] = 6
C[0][3] = 9
C[0][4] = 12
C[0][5] = 15
C[0][6] = 18
C[0][7] = 21
C[0][8] = 24
C[0][9] = 27
C[0][10] = 30
C[0][11] = 33
C[0][12] = 36
C[0][13] = 39
C[0][14] = 42
C[0][15] = 45
C[0][16] = 48
C[0][17] = 51
C[0][18] = 54
C[0][19] = 57
C[0][20] = 60
C[0][21] = 63
C[0][22] = 66
C[0][23] = 69
C[0][24] = 72
C[0][25] = 75
C[0][26] = 78
C[0][27] = 81
C[0][28] = 84
C[0][29] = 87
C[0][30] = 90
C[0][31] = 93
C[0][32] = 96
C[0][33] = 99
C[0][34] = 102
C[0][35] = 105
C[0][36] = 108
C[0][37] = 111
C[0][38] = 114
C[0][39] = 117
C[0][40] = 120
C[0][41] = 123
C[0][42] = 126
C[0][43] = 129
C[0][44] = 132
C[0][45] = 135
C[0][46] = 138
C[0][47] = 141
C[0][48] = 144
C[0][49] = 147
C[0][50] = 150
C[0][51] = 153
C[0][52] = 156
C[0][53] = 159
C[0][54] = 162
C[0][55] = 165
C[0][56] = 168
C[0][57] = 171
C[0][58] = 174
C[0][59] = 177
C[0][60] = 180
C[0][61] = 183
C[0][62] = 186
C[0][63] = 189
C[0][64] = 192
C[0][65] = 195
C[1][0] = 1
C[1][1] = 6
C[1][2] = 11
C[1][3] = 16
C[1][4] = 21
