gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (16384 Mbytes) does not match the address range assigned (4096 Mbytes)
src/mem/dram_interface.cc:690: warn: DRAM device capacity (32768 Mbytes) does not match the address range assigned (4096 Mbytes)
      0: board.pim.mem_ctrl.dram: Initialized PIMInterface with CRF entries 32, GRF entries 16, SRF entries 16, SIMD width 16, PIM range start 0xc4000000
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
board.remote_gdb: Listening for connections on port 7000
src/sim/syscall_emul.cc:86: warn: ignoring syscall set_robust_list(...)
src/sim/syscall_emul.cc:86: warn: ignoring syscall rseq(...)
src/sim/mem_state.cc:443: info: Increasing stack size by one page.
src/sim/syscall_emul.hh:1127: warn: readlink() called on '/proc/self/exe' may yield unexpected results in various settings.
      Returning '/homelocal/antoma19_local/u/tfm/pim-resources/binaries/add_matrix'
src/sim/syscall_emul.cc:86: warn: ignoring syscall mprotect(...)
Exit event triggered - mapping memory region in the simulated process
Mapped memory region at VA 0x10000000 to PA 0xC4000000
Mapped memory region at VA 0x20000000 to PA 0xD0000000
254786000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002000, pim_mode=0
254786000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002000
254822000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002008, pim_mode=0
254822000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002008
254859000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002010, pim_mode=0
254859000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002010
254895000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002018, pim_mode=0
254895000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002018
254936000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002020, pim_mode=0
254936000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002020
254972000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002028, pim_mode=0
254972000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002028
255010000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002030, pim_mode=0
255010000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002030
255046000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002038, pim_mode=0
255046000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002038
255092000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002048, pim_mode=0
255092000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002048
255128000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002040, pim_mode=0
255128000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002040
255165000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002058, pim_mode=0
255165000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002058
255201000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002050, pim_mode=0
255201000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002050
255239000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002068, pim_mode=0
255239000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002068
255275000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002060, pim_mode=0
255275000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002060
255312000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002078, pim_mode=0
255312000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002078
255348000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002070, pim_mode=0
255348000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002070
255389000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002088, pim_mode=0
255389000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002088
255425000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002080, pim_mode=0
255425000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002080
255462000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002098, pim_mode=0
255462000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002098
255498000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd0002090, pim_mode=0
255498000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd0002090
255536000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020a8, pim_mode=0
255536000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020a8
255572000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020a0, pim_mode=0
255572000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020a0
255609000: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd00020b8, pim_mode=0
255609000: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd00020b8
