Global frequency set at 1000000000000 ticks per second
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Feb 26 2026 09:19:36
gem5 started Feb 27 2026 16:37:31
gem5 executing on artecslab011, pid 739237
command line: ../gem5-pim/build/X86/gem5.opt try_kernel.py --kernel mult_matrix

Exit event triggered - mapping memory region in the simulated process
Mapped memory region at VA 0x10000000 to PA 0xC4000000
Mapped memory region at VA 0x20000000 to PA 0xD0000000
Mapped memory region at VA 0x30000000 to PA 0xD1000000
Mapped memory region at VA 0x40000000 to PA 0xD2000000
Resultado de la multiplicación vector-matriz:
C[0][0] = 1240
C[0][1] = 1360
C[0][2] = 1480
C[0][3] = 1600
C[0][4] = 1720
C[0][5] = 1840
C[0][6] = 1960
C[0][7] = 2080
C[0][8] = 2200
C[0][9] = 2320
C[0][10] = 2440
C[0][11] = 2560
C[0][12] = 2680
C[0][13] = 2800
C[0][14] = 2920
C[0][15] = 3040
C[0][16] = 3160
C[0][17] = 3280
C[0][18] = 3400
C[0][19] = 3520
C[0][20] = 3640
C[0][21] = 3760
C[0][22] = 3880
C[0][23] = 4000
C[0][24] = 4120
C[0][25] = 4240
C[0][26] = 4360
C[0][27] = 4480
C[0][28] = 4600
C[0][29] = 4720
C[0][30] = 4840
C[0][31] = 4960
C[0][32] = 5080
C[0][33] = 5200
C[0][34] = 5320
C[0][35] = 5440
C[0][36] = 5560
C[0][37] = 5680
C[0][38] = 5800
C[0][39] = 5920
C[0][40] = 6040
C[0][41] = 6160
C[0][42] = 6280
C[0][43] = 6400
C[0][44] = 6520
C[0][45] = 6640
C[0][46] = 6760
C[0][47] = 6880
C[0][48] = 7000
C[0][49] = 7120
C[0][50] = 7240
C[0][51] = 7360
C[0][52] = 7480
C[0][53] = 7600
C[0][54] = 7720
C[0][55] = 7840
C[0][56] = 7960
C[0][57] = 8080
C[0][58] = 8200
C[0][59] = 8320
C[0][60] = 8440
C[0][61] = 8560
C[0][62] = 8680
C[0][63] = 8800
C[1][0] = 1480
C[1][1] = 1632
C[1][2] = 1784
C[1][3] = 1936
C[1][4] = 2088
C[1][5] = 2240
C[1][6] = 2392
C[1][7] = 2544
C[1][8] = 2696
C[1][9] = 2848
C[1][10] = 3000
C[1][11] = 3152
C[1][12] = 3304
C[1][13] = 3456
C[1][14] = 3608
C[1][15] = 3760
C[1][16] = 3912
C[1][17] = 4064
C[1][18] = 4216
C[1][19] = 4368
C[1][20] = 4520
C[1][21] = 4672
C[1][22] = 4824
C[1][23] = 4976
C[1][24] = 5128
C[1][25] = 5280
C[1][26] = 5432
C[1][27] = 5584
C[1][28] = 5736
C[1][29] = 5888
C[1][30] = 6040
C[1][31] = 6192
C[1][32] = 6344
C[1][33] = 6496
C[1][34] = 6648
C[1][35] = 6800
C[1][36] = 6952
C[1][37] = 7104
C[1][38] = 7256
C[1][39] = 7408
C[1][40] = 7560
C[1][41] = 7712
C[1][42] = 7864
C[1][43] = 8016
C[1][44] = 8168
C[1][45] = 8320
C[1][46] = 8472
C[1][47] = 8624
C[1][48] = 8776
C[1][49] = 8928
C[1][50] = 9080
C[1][51] = 9232
C[1][52] = 9384
C[1][53] = 9536
C[1][54] = 9688
C[1][55] = 9840
C[1][56] = 9992
C[1][57] = 10144
C[1][58] = 10296
C[1][59] = 10448
C[1][60] = 10600
C[1][61] = 10752
C[1][62] = 10904
C[1][63] = 11056
C[2][0] = 1720
C[2][1] = 1904
C[2][2] = 2088
C[2][3] = 2272
C[2][4] = 2456
C[2][5] = 2640
C[2][6] = 2824
C[2][7] = 3008
C[2][8] = 3192
C[2][9] = 3376
C[2][10] = 3560
C[2][11] = 3744
C[2][12] = 3928
C[2][13] = 4112
C[2][14] = 4296
C[2][15] = 4480
C[2][16] = 4664
C[2][17] = 4848
C[2][18] = 5032
C[2][19] = 5216
C[2][20] = 5400
C[2][21] = 5584
C[2][22] = 5768
C[2][23] = 5952
C[2][24] = 6136
C[2][25] = 6320
C[2][26] = 6504
C[2][27] = 6688
C[2][28] = 6872
C[2][29] = 7056
C[2][30] = 7240
C[2][31] = 7424
C[2][32] = 7608
C[2][33] = 7792
C[2][34] = 7976
C[2][35] = 8160
C[2][36] = 8344
C[2][37] = 8528
C[2][38] = 8712
C[2][39] = 8896
C[2][40] = 9080
C[2][41] = 9264
C[2][42] = 9448
C[2][43] = 9632
C[2][44] = 9816
C[2][45] = 10000
C[2][46] = 10184
C[2][47] = 10368
C[2][48] = 10552
C[2][49] = 10736
C[2][50] = 10920
C[2][51] = 11104
C[2][52] = 11288
C[2][53] = 11472
C[2][54] = 11656
C[2][55] = 11840
C[2][56] = 12024
C[2][57] = 12208
C[2][58] = 12392
C[2][59] = 12576
C[2][60] = 12760
C[2][61] = 12944
C[2][62] = 13128
C[2][63] = 13312
C[3][0] = 1960
C[3][1] = 2176
C[3][2] = 2392
C[3][3] = 2608
C[3][4] = 2824
C[3][5] = 3040
C[3][6] = 3256
C[3][7] = 3472
C[3][8] = 3688
C[3][9] = 3904
C[3][10] = 4120
C[3][11] = 4336
C[3][12] = 4552
C[3][13] = 4768
C[3][14] = 4984
C[3][15] = 5200
C[3][16] = 5416
C[3][17] = 5632
C[3][18] = 5848
C[3][19] = 6064
C[3][20] = 6280
C[3][21] = 6496
C[3][22] = 6712
C[3][23] = 6928
C[3][24] = 7144
C[3][25] = 7360
C[3][26] = 7576
C[3][27] = 7792
C[3][28] = 8008
C[3][29] = 8224
C[3][30] = 8440
C[3][31] = 8656
C[3][32] = 8872
C[3][33] = 9088
C[3][34] = 9304
C[3][35] = 9520
C[3][36] = 9736
C[3][37] = 9952
C[3][38] = 10168
C[3][39] = 10384
C[3][40] = 10600
C[3][41] = 10816
C[3][42] = 11032
C[3][43] = 11248
C[3][44] = 11464
C[3][45] = 11680
C[3][46] = 11896
C[3][47] = 12112
C[3][48] = 12328
C[3][49] = 12544
C[3][50] = 12760
C[3][51] = 12976
C[3][52] = 13192
C[3][53] = 13408
C[3][54] = 13624
C[3][55] = 13840
C[3][56] = 14056
C[3][57] = 14272
C[3][58] = 14488
C[3][59] = 14704
C[3][60] = 14920
C[3][61] = 15136
C[3][62] = 15352
C[3][63] = 15568
C[4][0] = 2200
C[4][1] = 2448
C[4][2] = 2696
C[4][3] = 2944
C[4][4] = 3192
C[4][5] = 3440
C[4][6] = 3688
C[4][7] = 3936
C[4][8] = 4184
C[4][9] = 4432
C[4][10] = 4680
C[4][11] = 4928
C[4][12] = 5176
C[4][13] = 5424
C[4][14] = 5672
C[4][15] = 5920
C[4][16] = 6168
C[4][17] = 6416
C[4][18] = 6664
C[4][19] = 6912
C[4][20] = 7160
C[4][21] = 7408
C[4][22] = 7656
C[4][23] = 7904
C[4][24] = 8152
C[4][25] = 8400
C[4][26] = 8648
C[4][27] = 8896
C[4][28] = 9144
C[4][29] = 9392
C[4][30] = 9640
C[4][31] = 9888
C[4][32] = 10136
C[4][33] = 10384
C[4][34] = 10632
C[4][35] = 10880
C[4][36] = 11128
C[4][37] = 11376
C[4][38] = 11624
C[4][39] = 11872
C[4][40] = 12120
C[4][41] = 12368
C[4][42] = 12616
C[4][43] = 12864
C[4][44] = 13112
C[4][45] = 13360
C[4][46] = 13608
C[4][47] = 13856
C[4][48] = 14104
C[4][49] = 14352
C[4][50] = 14600
C[4][51] = 14848
C[4][52] = 15096
C[4][53] = 15344
C[4][54] = 15592
C[4][55] = 15840
C[4][56] = 16088
C[4][57] = 16336
C[4][58] = 16584
C[4][59] = 16832
C[4][60] = 17080
C[4][61] = 17328
C[4][62] = 17576
C[4][63] = 17824
C[5][0] = 2440
C[5][1] = 2720
C[5][2] = 3000
C[5][3] = 3280
C[5][4] = 3560
C[5][5] = 3840
C[5][6] = 4120
C[5][7] = 4400
C[5][8] = 4680
C[5][9] = 4960
C[5][10] = 5240
C[5][11] = 5520
C[5][12] = 5800
C[5][13] = 6080
C[5][14] = 6360
C[5][15] = 6640
C[5][16] = 6920
C[5][17] = 7200
C[5][18] = 7480
C[5][19] = 7760
C[5][20] = 8040
C[5][21] = 8320
C[5][22] = 8600
C[5][23] = 8880
C[5][24] = 9160
C[5][25] = 9440
C[5][26] = 9720
C[5][27] = 10000
C[5][28] = 10280
C[5][29] = 10560
C[5][30] = 10840
C[5][31] = 11120
C[5][32] = 11400
C[5][33] = 11680
C[5][34] = 11960
C[5][35] = 12240
C[5][36] = 12520
C[5][37] = 12800
C[5][38] = 13080
C[5][39] = 13360
C[5][40] = 13640
C[5][41] = 13920
C[5][42] = 14200
C[5][43] = 14480
C[5][44] = 14760
C[5][45] = 15040
C[5][46] = 15320
C[5][47] = 15600
C[5][48] = 15880
C[5][49] = 16160
C[5][50] = 16440
C[5][51] = 16720
C[5][52] = 17000
C[5][53] = 17280
C[5][54] = 17560
C[5][55] = 17840
C[5][56] = 18120
C[5][57] = 18400
C[5][58] = 18680
C[5][59] = 18960
C[5][60] = 19240
C[5][61] = 19520
C[5][62] = 19800
C[5][63] = 20080
C[6][0] = 2680
C[6][1] = 2992
C[6][2] = 3304
C[6][3] = 3616
C[6][4] = 3928
C[6][5] = 4240
C[6][6] = 4552
C[6][7] = 4864
C[6][8] = 5176
C[6][9] = 5488
C[6][10] = 5800
C[6][11] = 6112
C[6][12] = 6424
C[6][13] = 6736
C[6][14] = 7048
C[6][15] = 7360
C[6][16] = 7672
C[6][17] = 7984
C[6][18] = 8296
C[6][19] = 8608
C[6][20] = 8920
C[6][21] = 9232
C[6][22] = 9544
C[6][23] = 9856
C[6][24] = 10168
C[6][25] = 10480
C[6][26] = 10792
C[6][27] = 11104
C[6][28] = 11416
C[6][29] = 11728
C[6][30] = 12040
C[6][31] = 12352
C[6][32] = 12664
C[6][33] = 12976
C[6][34] = 13288
C[6][35] = 13600
C[6][36] = 13912
C[6][37] = 14224
C[6][38] = 14536
C[6][39] = 14848
C[6][40] = 15160
C[6][41] = 15472
C[6][42] = 15784
C[6][43] = 16096
C[6][44] = 16408
C[6][45] = 16720
C[6][46] = 17032
C[6][47] = 17344
C[6][48] = 17656
